,Period,Type,SubType,Generation
0,2006,Biomass,Biogas,54442.753425
1,2006,Biomass,Solid,266849.470716
2,2006,Biomass,Subtotal,321292.224141
3,2006,Geothermal,Subtotal,0
4,2006,Hydro,Subtotal,4088350.767
5,2006,Solar,Subtotal,1457
6,2006,Total,Subtotal,7743848.414173
7,2006,Waste,Subtotal,3056673.691032
8,2006,Wind,Offshore,0
9,2006,Wind,Onshore,276074.732
10,2006,Wind,Subtotal,276074.732
11,2007,Biomass,Biogas,55402.291352
12,2007,Biomass,Solid,246865.171468
13,2007,Biomass,Subtotal,302267.46282
14,2007,Geothermal,Subtotal,0
15,2007,Hydro,Subtotal,4417549.905
16,2007,Solar,Subtotal,2180
17,2007,Total,Subtotal,8324811.934704
18,2007,Waste,Subtotal,3163280.059884
19,2007,Wind,Offshore,0
20,2007,Wind,Onshore,439534.507
21,2007,Wind,Subtotal,439534.507
22,2008,Biomass,Biogas,45491.356724
23,2008,Biomass,Solid,226997.261293
24,2008,Biomass,Subtotal,272488.618017
25,2008,Geothermal,Subtotal,0
26,2008,Hydro,Subtotal,4305105.175
27,2008,Solar,Subtotal,4473.143
28,2008,Total,Subtotal,8259059.525998
29,2008,Waste,Subtotal,3088727.422981
30,2008,Wind,Offshore,0
31,2008,Wind,Onshore,588265.167
32,2008,Wind,Subtotal,588265.167
33,2009,Biomass,Biogas,41828.645578
34,2009,Biomass,Solid,187520.859995
35,2009,Biomass,Subtotal,229349.505573
36,2009,Geothermal,Subtotal,0
37,2009,Hydro,Subtotal,3748288.19
38,2009,Solar,Subtotal,9112.535
39,2009,Total,Subtotal,7809525.084796
40,2009,Waste,Subtotal,3036139.405223
41,2009,Wind,Offshore,0
42,2009,Wind,Onshore,786635.449
43,2009,Wind,Subtotal,786635.449
44,2010,Biomass,Biogas,35358.614348
45,2010,Biomass,Solid,234679.030936
46,2010,Biomass,Subtotal,270037.645284
47,2010,Geothermal,Subtotal,0
48,2010,Hydro,Subtotal,4194101.306
49,2010,Solar,Subtotal,21727.004
50,2010,Total,Subtotal,8639758.042542
51,2010,Waste,Subtotal,3127554.292258
52,2010,Wind,Offshore,0
53,2010,Wind,Onshore,1026337.795
54,2010,Wind,Subtotal,1026337.795
55,2011,Biomass,Biogas,26352.123952
56,2011,Biomass,Solid,209738.96334
57,2011,Biomass,Subtotal,236091.087292
58,2011,Geothermal,Subtotal,0
59,2011,Hydro,Subtotal,3999726.499
60,2011,Solar,Subtotal,61622.537
61,2011,Total,Subtotal,8987061.019836
62,2011,Waste,Subtotal,3196944.225544
63,2011,Wind,Offshore,0
64,2011,Wind,Onshore,1492676.671
65,2011,Wind,Subtotal,1492676.671
66,2012,Biomass,Biogas,23492.734747
67,2012,Biomass,Solid,218577.389997
68,2012,Biomass,Subtotal,242070.124744
69,2012,Geothermal,Subtotal,0
70,2012,Hydro,Subtotal,5669557.962
71,2012,Solar,Subtotal,159869.831
72,2012,Total,Subtotal,10662707.709069
73,2012,Waste,Subtotal,3177741.309325
74,2012,Wind,Offshore,0
75,2012,Wind,Onshore,1413468.482
76,2012,Wind,Subtotal,1413468.482
77,2013,Biomass,Biogas,23130.84752
78,2013,Biomass,Solid,205349.845969
79,2013,Biomass,Subtotal,228480.693489
80,2013,Geothermal,Subtotal,0
81,2013,Hydro,Subtotal,5422889.721
82,2013,Solar,Subtotal,321096.236
83,2013,Total,Subtotal,10858145.914143
84,2013,Waste,Subtotal,3245671.652654
85,2013,Wind,Offshore,0
86,2013,Wind,Onshore,1640007.611
87,2013,Wind,Subtotal,1640007.611
88,2014,Biomass,Biogas,20553.535016
89,2014,Biomass,Solid,231913.426565
90,2014,Biomass,Subtotal,252466.961581
91,2014,Geothermal,Subtotal,0
92,2014,Hydro,Subtotal,4317861.918
93,2014,Solar,Subtotal,528762.129
94,2014,Total,Subtotal,9925065.711755
95,2014,Waste,Subtotal,3325490.320174
96,2014,Wind,Offshore,0
97,2014,Wind,Onshore,1500484.383
98,2014,Wind,Subtotal,1500484.383
99,2015,Biomass,Biogas,21570.653329
100,2015,Biomass,Solid,227420.045409
101,2015,Biomass,Subtotal,248990.698738
102,2015,Geothermal,Subtotal,0
103,2015,Hydro,Subtotal,4470146.125
104,2015,Solar,Subtotal,850267.948
105,2015,Total,Subtotal,10478832.561957
106,2015,Waste,Subtotal,3384192.083219
107,2015,Wind,Offshore,0
108,2015,Wind,Onshore,1525235.707
109,2015,Wind,Subtotal,1525235.707
110,2016,Biomass,Biogas,22294.08576
111,2016,Biomass,Solid,185761.624023
112,2016,Biomass,Subtotal,208055.709783
113,2016,Geothermal,Subtotal,0
114,2016,Hydro,Subtotal,6562040.858
115,2016,Solar,Subtotal,1109004.65
116,2016,Total,Subtotal,12732754.835034
117,2016,Waste,Subtotal,3396551.771251
118,2016,Wind,Offshore,0
119,2016,Wind,Onshore,1457101.846
120,2016,Wind,Subtotal,1457101.846
121,2017,Biomass,Biogas,22135.392285
122,2017,Biomass,Solid,169449.983664
123,2017,Biomass,Subtotal,191585.375949
124,2017,Geothermal,Subtotal,0
125,2017,Hydro,Subtotal,5446814.787
126,2017,Solar,Subtotal,1667452.949
127,2017,Total,Subtotal,12369312.430806
128,2017,Waste,Subtotal,3341000.694857
129,2017,Wind,Offshore,20381.141
130,2017,Wind,Onshore,1702077.483
131,2017,Wind,Subtotal,1722458.624
132,2018,Biomass,Biogas,25209.455077
133,2018,Biomass,Solid,166439.859696
134,2018,Biomass,Subtotal,191649.314773
135,2018,Geothermal,Subtotal,1.473
136,2018,Hydro,Subtotal,4481644.615
137,2018,Solar,Subtotal,2703658.41731
138,2018,Total,Subtotal,12653037.98676
139,2018,Waste,Subtotal,3566596.972677
140,2018,Wind,Offshore,26710.091
141,2018,Wind,Onshore,1682777.103
142,2018,Wind,Subtotal,1709487.194
143,2019,Biomass,Biogas,25087.048111
144,2019,Biomass,Solid,151433.827166
145,2019,Biomass,Subtotal,176520.875277
146,2019,Geothermal,Subtotal,756.709
147,2019,Hydro,Subtotal,5544795.913
148,2019,Solar,Subtotal,4017030.9908
149,2019,Total,Subtotal,15266197.344301
150,2019,Waste,Subtotal,3634861.145224
151,2019,Wind,Offshore,176376.921
152,2019,Wind,Onshore,1715854.79
153,2019,Wind,Subtotal,1892231.711
154,2020,Biomass,Biogas,70388.367664
155,2020,Biomass,Solid,141365.508753
156,2020,Biomass,Subtotal,211753.876417
157,2020,Geothermal,Subtotal,1911.729
158,2020,Hydro,Subtotal,3019152.286
159,2020,Solar,Subtotal,6074673.74288
160,2020,Total,Subtotal,15186107.785947
161,2020,Waste,Subtotal,3569744.36565
162,2020,Wind,Offshore,516080.673
163,2020,Wind,Onshore,1792791.113
164,2020,Wind,Subtotal,2308871.786
165,2021,Biomass,Biogas,48535.210143
166,2021,Biomass,Solid,153172.266681
167,2021,Biomass,Subtotal,201707.476824
168,2021,Geothermal,Subtotal,9073.84501
169,2021,Hydro,Subtotal,3474662.53497
170,2021,Solar,Subtotal,7970190.53429
171,2021,Total,Subtotal,17530932.150427
172,2021,Waste,Subtotal,3604513.899003
173,2021,Wind,Offshore,569304.012
174,2021,Wind,Onshore,1701479.84833
175,2021,Wind,Subtotal,2270783.86033
176,2022,Biomass,Biogas,46017.803786
177,2022,Biomass,Solid,118278.472608
178,2022,Biomass,Subtotal,164296.276394
179,2022,Geothermal,Subtotal,25007.71
180,2022,Hydro,Subtotal,5836502.66401
181,2022,Solar,Subtotal,10675321.91692
182,2022,Total,Subtotal,23883729.16141
183,2022,Waste,Subtotal,3605128.321096
184,2022,Wind,Offshore,1494678.335
185,2022,Wind,Onshore,2082793.93799
186,2022,Wind,Subtotal,3577472.27299
187,2023,Biomass,Biogas,72842.466136
188,2023,Biomass,Solid,171338.484453
189,2023,Biomass,Subtotal,244180.950589
190,2023,Geothermal,Subtotal,23164.354
191,2023,Hydro,Subtotal,3963022.166
192,2023,Solar,Subtotal,12909735.9744
193,2023,Total,Subtotal,26995429.861389
194,2023,Waste,Subtotal,3617039.88741
195,2023,Wind,Offshore,4497273.096
196,2023,Wind,Onshore,1741013.43299
197,2023,Wind,Subtotal,6238286.52899
198,2024,Biomass,Biogas,63946.325732
199,2024,Biomass,Solid,173769.79639
200,2024,Biomass,Subtotal,237716.122122
201,2024,Geothermal,Subtotal,26740.734
202,2024,Hydro,Subtotal,4208168.16799
203,2024,Solar,Subtotal,15295931.42809
204,2024,Total,Subtotal,33916625.76412
205,2024,Waste,Subtotal,3638257.860928
206,2024,Wind,Offshore,8611442.60001
207,2024,Wind,Onshore,1898368.85098
208,2024,Wind,Subtotal,10509811.45099
209,2024/01,Biomass,Biogas,5711.67243
210,2024/01,Biomass,Solid,18268.875411
211,2024/01,Biomass,Subtotal,23980.547841
212,2024/01,Geothermal,Subtotal,2459.327
213,2024/01,Hydro,Subtotal,203526.515
214,2024/01,Solar,Subtotal,856577.70255
215,2024/01,Total,Subtotal,2053113.774805
216,2024/01,Waste,Subtotal,321239.374254
217,2024/01,Wind,Offshore,405353.90344
218,2024/01,Wind,Onshore,239976.40472
219,2024/01,Wind,Subtotal,645330.30816
220,2024/02,Biomass,Biogas,5687.616021
221,2024/02,Biomass,Solid,12054.170314
222,2024/02,Biomass,Subtotal,17741.786335
223,2024/02,Geothermal,Subtotal,2323.861
224,2024/02,Hydro,Subtotal,261610.12
225,2024/02,Solar,Subtotal,1001499.66665
226,2024/02,Total,Subtotal,2382283.341508
227,2024/02,Waste,Subtotal,297508.609923
228,2024/02,Wind,Offshore,608020.64223
229,2024/02,Wind,Onshore,193578.65537
230,2024/02,Wind,Subtotal,801599.2976
231,2024/03,Biomass,Biogas,5417.339096
232,2024/03,Biomass,Solid,17287.739203
233,2024/03,Biomass,Subtotal,22705.078299
234,2024/03,Geothermal,Subtotal,2368.614
235,2024/03,Hydro,Subtotal,254504.354
236,2024/03,Solar,Subtotal,1157666.16993
237,2024/03,Total,Subtotal,2555693.85601
238,2024/03,Waste,Subtotal,299704.666971
239,2024/03,Wind,Offshore,643551.3844
240,2024/03,Wind,Onshore,175193.58841
241,2024/03,Wind,Subtotal,818744.97281
242,2024/04,Biomass,Biogas,6285.854777
243,2024/04,Biomass,Solid,5360.111538
244,2024/04,Biomass,Subtotal,11645.966315
245,2024/04,Geothermal,Subtotal,2195.439
246,2024/04,Hydro,Subtotal,212635.672
247,2024/04,Solar,Subtotal,1199926.5597
248,2024/04,Total,Subtotal,2280870.0491
249,2024/04,Waste,Subtotal,259355.164805
250,2024/04,Wind,Offshore,513274.36551
251,2024/04,Wind,Onshore,81836.88177
252,2024/04,Wind,Subtotal,595111.24728
253,2024/05,Biomass,Biogas,5549.025138
254,2024/05,Biomass,Solid,9333.109281
255,2024/05,Biomass,Subtotal,14882.134419
256,2024/05,Geothermal,Subtotal,2257.367
257,2024/05,Hydro,Subtotal,247130.625
258,2024/05,Solar,Subtotal,1233956.20325
259,2024/05,Total,Subtotal,2678684.878465
260,2024/05,Waste,Subtotal,301564.445986
261,2024/05,Wind,Offshore,777073.8002
262,2024/05,Wind,Onshore,101820.30261
263,2024/05,Wind,Subtotal,878894.10281
264,2024/06,Biomass,Biogas,5714.96906
265,2024/06,Biomass,Solid,13404.627083
266,2024/06,Biomass,Subtotal,19119.596143
267,2024/06,Geothermal,Subtotal,1828.395
268,2024/06,Hydro,Subtotal,426426.613
269,2024/06,Solar,Subtotal,1563910.85777
270,2024/06,Total,Subtotal,2858591.131538
271,2024/06,Waste,Subtotal,298412.502745
272,2024/06,Wind,Offshore,451072.86935
273,2024/06,Wind,Onshore,97820.29753
274,2024/06,Wind,Subtotal,548893.16688
275,2024/07,Biomass,Biogas,5407.753276
276,2024/07,Biomass,Solid,15876.448705
277,2024/07,Biomass,Subtotal,21284.201981
278,2024/07,Geothermal,Subtotal,1938.981
279,2024/07,Hydro,Subtotal,469631.121
280,2024/07,Solar,Subtotal,1573570.35257
281,2024/07,Total,Subtotal,2827103.471932
282,2024/07,Waste,Subtotal,322119.776061
283,2024/07,Wind,Offshore,365891.67437
284,2024/07,Wind,Onshore,72667.36495
285,2024/07,Wind,Subtotal,438559.03932
286,2024/08,Biomass,Biogas,5288.281265
287,2024/08,Biomass,Solid,16019.974206
288,2024/08,Biomass,Subtotal,21308.255471
289,2024/08,Geothermal,Subtotal,2170.359
290,2024/08,Hydro,Subtotal,642453.932
291,2024/08,Solar,Subtotal,1674178.85154
292,2024/08,Total,Subtotal,2981977.12403
293,2024/08,Waste,Subtotal,315250.051039
294,2024/08,Wind,Offshore,280293.3653
295,2024/08,Wind,Onshore,46322.30968
296,2024/08,Wind,Subtotal,326615.67498
297,2024/09,Biomass,Biogas,4464.727627
298,2024/09,Biomass,Solid,15856.338611
299,2024/09,Biomass,Subtotal,20321.066238
300,2024/09,Geothermal,Subtotal,2221.7
301,2024/09,Hydro,Subtotal,365947.13721
302,2024/09,Solar,Subtotal,1532368.86285
303,2024/09,Total,Subtotal,3119220.873438
304,2024/09,Waste,Subtotal,310576.56294
305,2024/09,Wind,Offshore,827614.09026
306,2024/09,Wind,Onshore,60171.45394
307,2024/09,Wind,Subtotal,887785.5442
308,2024/10,Biomass,Biogas,4855.951526
309,2024/10,Biomass,Solid,17188.802804
310,2024/10,Biomass,Subtotal,22044.75433
311,2024/10,Geothermal,Subtotal,2272.901
312,2024/10,Hydro,Subtotal,469649.07521
313,2024/10,Solar,Subtotal,1342931.02425
314,2024/10,Total,Subtotal,3353948.173515
315,2024/10,Waste,Subtotal,290941.786525
316,2024/10,Wind,Offshore,1001104.91392
317,2024/10,Wind,Onshore,225003.71828
318,2024/10,Wind,Subtotal,1226108.6322
319,2024/11,Biomass,Biogas,4864.110397
320,2024/11,Biomass,Solid,16075.475846
321,2024/11,Biomass,Subtotal,20939.586243
322,2024/11,Geothermal,Subtotal,2106.982
323,2024/11,Hydro,Subtotal,441499.40657
324,2024/11,Solar,Subtotal,1090316.1908
325,2024/11,Total,Subtotal,3269103.672203
326,2024/11,Waste,Subtotal,276800.47535
327,2024/11,Wind,Offshore,1163467.32053
328,2024/11,Wind,Onshore,273973.71071
329,2024/11,Wind,Subtotal,1437441.03124
330,2024/12,Biomass,Biogas,4699.025119
331,2024/12,Biomass,Solid,17044.123388
332,2024/12,Biomass,Subtotal,21743.148507
333,2024/12,Geothermal,Subtotal,2596.808
334,2024/12,Hydro,Subtotal,213153.597
335,2024/12,Solar,Subtotal,1069028.98623
336,2024/12,Total,Subtotal,3556035.417576
337,2024/12,Waste,Subtotal,344784.444329
338,2024/12,Wind,Offshore,1574724.2705
339,2024/12,Wind,Onshore,330004.16301
340,2024/12,Wind,Subtotal,1904728.43351
341,2025/01,Biomass,Biogas,4015.673561
342,2025/01,Biomass,Solid,14391.803295
343,2025/01,Biomass,Subtotal,18407.476856
344,2025/01,Geothermal,Subtotal,2692.654
345,2025/01,Hydro,Subtotal,196148.982
346,2025/01,Solar,Subtotal,772143.69637
347,2025/01,Total,Subtotal,3055060.492016
348,2025/01,Waste,Subtotal,367702.33569
349,2025/01,Wind,Offshore,1402540.7471
350,2025/01,Wind,Onshore,295424.6
351,2025/01,Wind,Subtotal,1697965.3471
352,2025/02,Biomass,Biogas,3813.290629
353,2025/02,Biomass,Solid,18149.068253
354,2025/02,Biomass,Subtotal,21962.358882
355,2025/02,Geothermal,Subtotal,2260.769
356,2025/02,Hydro,Subtotal,312050.33
357,2025/02,Solar,Subtotal,933808.22274
358,2025/02,Total,Subtotal,3081748.478467
359,2025/02,Waste,Subtotal,314633.917245
360,2025/02,Wind,Offshore,1248148.0306
361,2025/02,Wind,Onshore,248884.85
362,2025/02,Wind,Subtotal,1497032.8806
363,2025/03,Biomass,Biogas,4269.120969
364,2025/03,Biomass,Solid,19508.038966
365,2025/03,Biomass,Subtotal,23777.159935
366,2025/03,Geothermal,Subtotal,2512.292
367,2025/03,Hydro,Subtotal,389378.2
368,2025/03,Solar,Subtotal,1170177.3887
369,2025/03,Total,Subtotal,3163774.692586
370,2025/03,Waste,Subtotal,316823.652851
371,2025/03,Wind,Offshore,1057061.2861
372,2025/03,Wind,Onshore,204044.713
373,2025/03,Wind,Subtotal,1261105.9991
374,2025/04,Biomass,Biogas,4058.71292
375,2025/04,Biomass,Solid,16358.587387
376,2025/04,Biomass,Subtotal,20417.300307
377,2025/04,Geothermal,Subtotal,2372.472
378,2025/04,Hydro,Subtotal,454415.151
379,2025/04,Solar,Subtotal,1233411.96367
380,2025/04,Total,Subtotal,2714736.225526
381,2025/04,Waste,Subtotal,287509.651749
382,2025/04,Wind,Offshore,623528.9318
383,2025/04,Wind,Onshore,93080.755
384,2025/04,Wind,Subtotal,716609.6868
